"0","str(Airfare.data)"
"1","'data.frame':	"
"1","638"
"1"," obs. of  "
"1","18"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","S_CODE  "
"1",":"
"1"," Factor w/ 8 levels ""*"",""DCA"",""EWR"",..: "
"1","1 1 1 8 7 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","S_CITY  "
"1",":"
"1"," Factor w/ 51 levels ""Albuquerque         NM"",..: "
"1","14 3 7 9 9 11 14 18 23 25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","E_CODE  "
"1",":"
"1"," Factor w/ 8 levels ""*"",""DCA"",""EWR"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","E_CITY  "
"1",":"
"1"," Factor w/ 68 levels ""Amarillo            TX"",..: "
"1","1 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","COUPON  "
"1",":"
"1"," num  "
"1","1 1.06 1.06 1.06 1.06 1.01 1.28 1.15 1.33 1.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NEW     "
"1",":"
"1"," int  "
"1","3 3 3 3 3 3 3 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","VACATION"
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1","1 1 1 1 1 1 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SW      "
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1","2 1 1 2 2 2 1 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HI      "
"1",":"
"1"," num  "
"1","5292 5419 9185 2657 2657"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","S_INCOME"
"1",":"
"1"," Factor w/ 50 levels ""$14,600"",""$18,933"",..: "
"1","37 34 44 41 41 29 37 33 35 26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","E_INCOME"
"1",":"
"1"," Factor w/ 67 levels ""$14,600"",""$18,851"",..: "
"1","7 57 57 57 57 57 57 57 57 57"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","S_POP   "
"1",":"
"1"," int  "
"1","3036732 3532657 5787293 7830332 7830332 2230955 3036732 1440377 3770125 1694803"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","E_POP   "
"1",":"
"1"," int  "
"1","205711 7145897 7145897 7145897 7145897 7145897 7145897 7145897 7145897 7145897"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SLOT    "
"1",":"
"1"," Factor w/ 2 levels ""Controlled"",""Free"": "
"1","2 2 2 1 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GATE    "
"1",":"
"1"," Factor w/ 2 levels ""Constrained"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DISTANCE"
"1",":"
"1"," int  "
"1","312 576 364 612 612 309 1220 921 1249 964"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAX     "
"1",":"
"1"," int  "
"1","7864 8820 6452 25144 25144 13386 4625 5512 7811 4657"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FARE    "
"1",":"
"1"," Factor w/ 451 levels ""$100.36"",""$100.80"",..: "
"1","371 170 219 427 427 345 241 48 168 41"
"1"," ..."
"1","
"
