"0","#install.packages(""ggplot2"")"
"0","#install.packages('caret', dependencies = TRUE)"
"0","install.packages(""recipes"", dependencies = TRUE)"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","dependency â€˜fastICAâ€™ is not available"
"1","
"
"2","also installing the dependencies ‘abind’, ‘DEoptimR’, ‘magic’, ‘lpSolve’, ‘linprog’, ‘RcppProgress’, ‘CVST’, ‘warp’, ‘robustbase’, ‘sfsmisc’, ‘geometry’, ‘DRR’, ‘hardhat’, ‘furrr’, ‘slider’, ‘ipred’, ‘ddalpha’, ‘dimRed’, ‘igraph’, ‘modeldata’, ‘parsnip’, ‘RcppRoll’, ‘rsample’, ‘RSpectra’, ‘workflows’

"
"1","
"
"1","  There are binary versions available but the source versions are later"
"1",":
"
