"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ipred_0.9-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 401183 bytes (391 KB)
"
"2","downloaded 391 KB

"
"1","package â€˜ipredâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\rogrp\AppData\Local\Temp\Rtmp0yr2ZX\downloaded_packages"
"1","
"
"2","installing the source package ‘recipes’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/recipes_0.1.17.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 681531 bytes (665 KB)
"
"2","downloaded 665 KB

"
"1","* installing *source* package 'recipes' ...
"
"1","** package 'recipes' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning message:
"
"1","package 'dplyr' was built under R version 3.6.3 
"
"1","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
"
"1","  namespace 'ipred' 0.9-11 is being loaded, but >= 0.9.12 is required
"
"1","Calls: <Anonymous> ... namespaceImportFrom -> asNamespace -> loadNamespace
"
"1","EjecuciÃ³n interrumpida
"
"1","ERROR: lazy loading failed for package 'recipes'
"
"1","* removing 'C:/Users/rogrp/anaconda3/envs/rstudio/lib/R/library/recipes'
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","installation of package â€˜recipesâ€™ had non-zero exit status"
"1","
"
"2","
"
"2","The downloaded source packages are in
	â€˜C:\Users\rogrp\AppData\Local\Temp\Rtmp0yr2ZX\downloaded_packagesâ€™"
"2","
"
