"0","sessionInfo()"
"1","R version 3.6.1 (2019-07-05)"
"1","
"
"1","Platform: "
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: "
"1","Windows >= 8 x64 (build 9200)"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=Spanish_Peru.1252 "
"1"," LC_CTYPE=Spanish_Peru.1252   "
"1"," LC_MONETARY=Spanish_Peru.1252"
"1"," LC_NUMERIC=C                 "
"1","
"
"1","[5]"
"1"," LC_TIME=Spanish_Peru.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," glmnet_4.1-1    "
"1"," Matrix_1.2-17   "
"1"," xgboost_1.4.1.1 "
"1"," rpart_4.1-15    "
"1"," caret_6.0-83    "
"1"," lattice_0.20-38 "
"1"," ggplot2_3.1.1   "
"1","
"
"1"," [8]"
"1"," caTools_1.17.1.2"
"1"," corrplot_0.92   "
"1"," dplyr_1.0.6     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," shape_1.4.6       "
"1"," tidyselect_1.1.1  "
"1"," xfun_0.6          "
"1"," purrr_0.3.2       "
"1"," reshape2_1.4.3    "
"1"," splines_3.6.1     "
"1","
"
"1"," [7]"
"1"," colorspace_1.4-1  "
"1"," vctrs_0.3.8       "
"1"," generics_0.1.1    "
"1"," htmltools_0.3.6   "
"1"," stats4_3.6.1      "
"1"," yaml_2.2.0        "
"1","
"
"1","[13]"
"1"," utf8_1.1.4        "
"1"," survival_2.44-1.1 "
"1"," prodlim_2018.04.18"
"1"," rlang_0.4.11      "
"1"," ModelMetrics_1.2.2"
"1"," pillar_1.6.4      "
"1","
"
"1","[19]"
"1"," glue_1.4.2        "
"1"," withr_2.4.3       "
"1"," DBI_1.0.0         "
"1"," foreach_1.4.4     "
"1"," lifecycle_1.0.1   "
"1"," plyr_1.8.4        "
"1","
"
"1","[25]"
"1"," lava_1.6.5        "
"1"," stringr_1.4.0     "
"1"," timeDate_3043.102 "
"1"," munsell_0.5.0     "
"1"," gtable_0.3.0      "
"1"," recipes_0.1.5     "
"1","
"
"1","[31]"
"1"," evaluate_0.13     "
"1"," codetools_0.2-16  "
"1"," knitr_1.22        "
"1"," class_7.3-15      "
"1"," fansi_0.4.0       "
"1"," Rcpp_1.0.1        "
"1","
"
"1","[37]"
"1"," scales_1.0.0      "
"1"," ipred_0.9-8       "
"1"," jsonlite_1.6      "
"1"," digest_0.6.18     "
"1"," stringi_1.4.3     "
"1"," grid_3.6.1        "
"1","
"
"1","[43]"
"1"," bitops_1.0-6      "
"1"," tools_3.6.1       "
"1"," magrittr_2.0.1    "
"1"," lazyeval_0.2.2    "
"1"," tibble_3.1.1      "
"1"," crayon_1.3.4      "
"1","
"
"1","[49]"
"1"," pkgconfig_2.0.2   "
"1"," ellipsis_0.3.2    "
"1"," MASS_7.3-51.3     "
"1"," rsconnect_0.8.13  "
"1"," data.table_1.12.2 "
"1"," lubridate_1.7.4   "
"1","
"
"1","[55]"
"1"," gower_0.2.0       "
"1"," rmarkdown_1.12    "
"1"," rstudioapi_0.10   "
"1"," iterators_1.0.10  "
"1"," R6_2.4.0          "
"1"," nnet_7.3-12       "
"1","
"
"1","[61]"
"1"," nlme_3.1-139      "
"1"," compiler_3.6.1    "
"1","
"
