"0","summary(Airfare)   # Summary of data"
"1","     COUPON     "
"1","      NEW       "
"1"," VACATION "
"1","   SW     "
"1","       HI       "
"1","    S_INCOME    "
"1","    E_INCOME    "
"1","     S_POP        "
"1","     E_POP        "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," No :468  "
"1"," No :444  "
"1"," Min.   : 1230  "
"1"," Min.   :14600  "
"1"," Min.   :14600  "
"1"," Min.   :  29838  "
"1"," Min.   : 111745  "
"1","
"
"1"," 1st Qu.:1.040  "
"1"," 1st Qu.:3.000  "
"1"," Yes:170  "
"1"," Yes:194  "
"1"," 1st Qu.: 3090  "
"1"," 1st Qu.:24706  "
"1"," 1st Qu.:23903  "
"1"," 1st Qu.:1862106  "
"1"," 1st Qu.:1228816  "
"1","
"
"1"," Median :1.150  "
"1"," Median :3.000  "
"1","          "
"1","          "
"1"," Median : 4208  "
"1"," Median :28637  "
"1"," Median :26409  "
"1"," Median :3532657  "
"1"," Median :2195215  "
"1","
"
"1"," Mean   :1.202  "
"1"," Mean   :2.754  "
"1","          "
"1","          "
"1"," Mean   : 4442  "
"1"," Mean   :27760  "
"1"," Mean   :27664  "
"1"," Mean   :4557004  "
"1"," Mean   :3194503  "
"1","
"
"1"," 3rd Qu.:1.298  "
"1"," 3rd Qu.:3.000  "
"1","          "
"1","          "
"1"," 3rd Qu.: 5481  "
"1"," 3rd Qu.:29694  "
"1"," 3rd Qu.:31981  "
"1"," 3rd Qu.:7830332  "
"1"," 3rd Qu.:4549784  "
"1","
"
"1"," Max.   :1.940  "
"1"," Max.   :3.000  "
"1","          "
"1","          "
"1"," Max.   :10000  "
"1"," Max.   :38813  "
"1"," Max.   :38813  "
"1"," Max.   :9056076  "
"1"," Max.   :9056076  "
"1","
"
"1","         SLOT    "
"1","          GATE    "
"1","    DISTANCE     "
"1","      PAX       "
"1","      FARE       "
"1","
"
"1"," Controlled:182  "
"1"," Constrained:124  "
"1"," Min.   : 114.0  "
"1"," Min.   : 1504  "
"1"," Min.   : 42.47  "
"1","
"
"1"," Free      :456  "
"1"," Free       :514  "
"1"," 1st Qu.: 455.0  "
"1"," 1st Qu.: 5328  "
"1"," 1st Qu.:106.29  "
"1","
"
"1","                 "
"1","                  "
"1"," Median : 850.0  "
"1"," Median : 7792  "
"1"," Median :144.60  "
"1","
"
"1","                 "
"1","                  "
"1"," Mean   : 975.7  "
"1"," Mean   :12782  "
"1"," Mean   :160.88  "
"1","
"
"1","                 "
"1","                  "
"1"," 3rd Qu.:1306.2  "
"1"," 3rd Qu.:14090  "
"1"," 3rd Qu.:209.35  "
"1","
"
"1","                 "
"1","                  "
"1"," Max.   :2764.0  "
"1"," Max.   :73892  "
"1"," Max.   :402.02  "
"1","
"
